cO,cD,demand
430,5003,1
5002,430,1
488,458,3
458,488,4
431,5003,10
5002,488,6
456,5009,1
5008,456,1
456,5005,1
5004,456,1
5002,520,2
462,5001,1
5000,462,1
433,509,5
509,433,5
462,536,1
536,5003,1
5002,462,1
482,5003,1
5002,464,1
605,430,1
467,455,1
495,5007,7
5006,495,4
430,5005,2
5004,430,1
495,5007,3
5006,516,2
431,458,1
458,431,2
609,491,1
497,5005,2
5004,497,3
430,5001,2
431,5003,1
5002,514,1
486,514,2
514,486,6
486,553,5
652,502,2
506,495,9
431,5005,2
5004,431,2
477,5003,1
5002,477,1
477,5005,2
5004,477,2
477,5007,3
5006,477,1
431,5005,1
5004,431,1
474,552,3
495,635,1
635,495,1
495,5003,1
5002,495,1
456,5005,1
5004,456,1
456,5009,1
5008,456,1
431,615,4
615,431,2
497,5001,2
5000,497,1
430,5005,2
5002,487,1
504,485,7
462,5003,1
5002,462,1
430,5005,3
5004,430,3
486,538,2
650,530,4
486,5005,2
5004,486,3
486,544,1
544,486,1
494,433,2
494,432,2
490,525,1
440,431,2
486,5005,1
5004,486,1
486,5007,2
5006,486,1
431,5001,1
552,431,8
5000,493,3
486,575,4
575,486,3
490,5003,1
5004,490,1
490,5007,1
5006,489,6
489,490,1
504,432,2
5006,498,3
498,481,5
431,494,1
494,431,1
486,539,4
539,486,2
427,5003,6
5002,552,1
431,5001,1
5000,426,1
431,5001,2
5000,431,3
484,486,3
431,5005,2
5004,431,1
430,5001,2
5000,430,2
431,5005,1
5004,428,1
550,487,3
486,5003,1
5002,486,1
455,5003,1
5002,433,1
431,5001,1
5000,431,1
490,473,1
487,650,2
650,487,1
5006,433,12
5006,427,9
575,497,5
5000,547,2
479,5003,1
5002,463,1
456,652,1
495,5003,2
5002,522,3
462,5007,2
5006,462,1
464,5005,1
5004,464,1
430,5003,1
5002,430,1
491,512,1
477,485,5
433,5005,1
5004,433,1
490,5005,1
5004,490,1
431,547,5
430,5011,2
5010,430,1
5008,512,6
497,5001,1
5000,497,1
431,5005,1
5004,431,2
464,5011,1
5010,464,1
464,464,1
464,5011,1
430,457,3
430,5003,1
495,470,2
430,5003,1
5002,430,1
489,5001,1
5000,488,1
463,5007,1
5000,463,1
463,5003,6
5002,463,4
431,5003,1
5002,431,1
504,497,4
535,431,3
504,486,5
430,5001,3
5000,430,6
5004,455,1
428,5003,4
5002,514,4
433,5007,11
488,5009,4
5008,476,1
497,5005,1
5004,482,1
497,5007,3
5006,496,3
427,476,5
476,550,3
550,5005,3
5004,579,1
428,5009,6
455,472,1
431,482,1
482,477,2
532,473,1
455,5001,1
5000,455,1
503,535,17
430,5003,1
5002,430,1
433,5009,1
5008,433,1
459,433,3
427,5009,2
5008,427,2
490,5011,2
5010,490,1
430,541,2
541,430,1
5004,430,3
507,427,8
430,5007,2
5006,430,2
477,5001,1
5000,456,1
430,5011,3
463,5001,1
5000,463,1
463,5011,1
430,531,2
430,5011,1
5010,430,1
535,539,2
431,5003,2
5002,431,3
488,582,2
582,489,1
430,5007,2
5006,430,1
487,5005,1
5004,513,1
513,487,2
5010,477,3
427,5001,3
5000,427,3
427,518,2
518,427,1
518,5001,1
5000,518,1
653,518,2
431,5003,6
5002,431,2
485,477,6
497,5003,1
5002,497,1
431,5003,3
5010,433,1
432,5001,1
5000,432,1
488,5003,1
5002,488,1
497,628,3
628,497,2
499,488,6
462,506,2
506,5001,4
501,451,8
566,501,7
486,5003,1
5002,486,1
446,488,2
428,630,2
630,552,2
497,5003,1
497,5001,2
495,584,5
433,5003,1
5002,433,1
503,5003,7
5002,433,2
433,465,3
456,5005,1
5004,456,1
477,427,5
430,5001,2
5000,430,3
490,432,2
432,490,1
427,5005,3
495,531,2
531,5003,1
5002,584,1
495,5005,6
5002,567,1
567,495,4
456,5005,1
5004,456,1
487,482,1
482,433,2
495,5007,4
453,493,1
486,5003,2
5002,486,2
514,5005,2
5004,488,3
497,5009,1
5008,497,2
650,456,1
456,5011,1
5010,456,1
489,5007,2
5006,489,2
430,5003,2
5002,433,1
488,628,7
428,492,1
5004,524,2
524,497,1
433,5005,1
5004,433,2
431,5003,7
5010,428,1
5006,550,9
494,5003,1
5002,479,3
479,494,1
494,5001,1
5000,494,1
427,628,10
486,541,1
541,486,2
431,5001,1
5000,431,2
451,459,5
459,430,3
5002,428,2
428,5009,1
457,430,4
431,5001,2
5000,431,2
446,5003,1
5002,446,1
433,541,2
488,5005,1
5004,502,1
433,5003,2
5002,433,5
456,5001,1
456,650,1
650,456,2
497,572,6
488,460,5
433,5001,1
5000,433,1
5010,433,1
584,510,4
510,524,3
5000,428,2
5010,497,1
428,5001,1
5000,428,1
497,5005,2
5004,497,1
427,543,5
543,427,3
455,5011,2
5010,455,2
477,5003,1
5002,500,1
500,477,2
504,5003,1
5002,497,1
486,615,1
500,495,2
495,579,2
495,451,5
451,495,4
495,5001,2
5000,495,2
431,635,2
635,431,1
497,5001,1
5000,497,1
486,5003,1
5002,486,2
455,5005,1
5004,628,1
482,430,1
431,5005,2
5004,431,2
488,5009,1
5008,488,4
5006,488,4
477,5007,3
514,480,6
547,463,1
5010,455,1
455,635,1
495,5001,1
5000,495,1
428,5003,1
5002,501,6
501,569,6
604,428,3
428,5005,2
5004,428,1
427,5005,6
432,5005,1
5004,432,1
5010,476,1
431,5003,3
5002,431,2
486,5001,1
5000,486,1
495,5001,1
5000,495,1
427,574,10
427,5001,2
5000,427,1
427,483,2
455,5001,1
5000,455,1
455,547,1
433,5005,1
5004,433,2
428,5001,3
433,500,3
433,511,3
511,5005,3
5004,433,2
463,567,2
432,5011,1
495,5003,2
451,433,7
489,5011,1
5010,489,1
493,652,6
428,5001,2
5000,428,1
446,427,2
427,5005,2
5004,515,2
427,5001,1
5000,427,1
488,499,3
431,5001,3
5000,431,2
5002,431,4
497,5011,1
5010,497,1
490,572,1
572,490,1
426,5001,1
5000,430,1
434,505,3
528,487,2
477,650,2
650,522,4
497,5007,2
5006,569,3
477,5005,5
5004,477,6
477,5003,2
5002,477,2
463,5003,1
5002,463,1
5006,433,5
489,427,6
428,5003,1
5002,428,1
507,482,1
482,431,4
488,5001,2
5000,488,3
488,448,4
448,474,1
429,488,11
490,5011,1
5010,504,1
504,490,1
524,496,1
529,5003,2
462,5001,1
431,5001,5
5000,431,3
490,549,1
549,490,1
431,5003,2
5002,431,2
5006,611,7
427,5001,2
5000,427,3
477,5001,2
5000,477,1
427,531,4
513,5007,6
5006,513,3
514,495,2
486,451,6
451,5003,1
5002,486,1
631,572,10
572,631,5
631,5001,3
456,5005,1
5004,456,1
456,5011,1
495,5005,1
5004,487,1
486,511,2
521,511,4
511,521,4
428,5003,2
5002,428,2
436,490,1
462,5011,1
5010,497,1
515,5005,3
5004,550,2
430,5009,2
5008,573,2
5010,430,1
430,5003,2
488,5005,3
5004,486,2
5008,540,2
540,5009,1
432,5001,2
488,5005,2
5004,474,1
500,494,1
5000,495,2
427,5003,1
5002,427,1
427,499,1
499,427,3
431,5005,2
5004,431,2
651,433,1
544,532,1
532,431,2
5000,455,1
446,469,2
489,457,1
430,5003,1
5002,430,1
5008,427,7
568,504,7
481,497,2
431,5001,5
488,5011,3
613,653,9
5004,503,3
486,543,1
543,486,1
476,609,2
5002,431,9
428,5011,1
5010,428,1
455,458,1
495,5005,1
5004,495,3
456,5001,1
5000,456,1
456,5007,2
5006,456,1
456,5003,1
5002,456,1
456,521,1
429,486,8
495,5005,2
5004,503,6
455,5003,1
5002,455,1
431,5005,1
5004,431,1
472,472,1
428,482,2
482,550,3
488,5005,7
504,5003,2
5002,569,1
569,433,10
427,653,12
427,5005,2
5004,427,1
612,427,4
497,5003,1
5002,497,1
433,532,2
532,433,1
495,492,1
433,542,1
542,475,1
462,5003,1
5002,462,1
462,5003,2
5002,462,2
427,5005,18
427,495,11
495,427,9
428,653,2
653,428,1
494,548,1
548,467,2
467,482,1
493,5005,2
495,5005,1
5004,495,1
495,566,11
455,570,1
570,5011,1
5006,490,2
427,5001,10
431,453,4
453,431,3
653,584,2
5000,427,1
486,584,4
5010,485,1
486,521,5
495,5011,1
5010,495,1
495,518,1
518,495,1
5010,495,1
428,5001,1
5004,571,4
5004,575,1
575,5005,1
5002,455,4
512,477,4
431,5003,4
5002,553,2
5000,427,1
427,5003,1
5002,427,2
477,5007,3
5002,477,2
462,5007,2
5006,462,2
462,568,1
568,439,2
427,5003,2
5002,427,2
488,5003,5
5002,488,8
433,605,6
605,433,3
433,5005,8
5004,433,5
433,513,4
576,426,9
433,489,2
636,430,1
504,5007,6
477,628,4
628,477,4
497,573,3
430,5001,1
5000,430,1
550,494,1
552,440,2
440,552,1
427,5001,3
5000,427,2
486,5001,2
5000,486,2
5000,462,1
431,613,2
5010,428,4
428,5001,1
5000,427,1
488,5007,1
5006,488,2
5002,430,3
5004,427,2
496,524,2
431,5003,2
5002,431,1
485,5003,1
5002,515,3
5002,573,6
509,493,2
494,429,3
429,494,1
495,494,3
5000,433,1
428,5011,1
5010,428,5
5006,577,4
577,5007,2
427,5005,2
5006,427,2
430,452,5
461,430,1
427,571,6
488,5007,7
5006,477,3
427,5001,2
5000,427,1
566,578,9
547,488,6
488,5003,1
5002,488,1
488,652,5
652,488,2
488,5001,2
5000,488,2
427,5005,4
5004,568,2
430,490,2
428,5003,2
5002,428,2
428,5005,1
5004,431,2
430,5001,1
5000,430,1
430,627,5
488,5001,4
5000,503,2
427,487,5
487,427,5
486,5001,1
486,5005,1
5004,502,1
486,5011,1
488,534,3
534,488,3
427,5003,2
5002,427,2
584,5011,1
5010,584,1
495,5001,2
5000,495,2
5004,430,1
488,5005,3
5004,488,3
485,541,3
541,502,1
487,477,7
426,5001,1
5000,428,5
446,567,1
567,507,2
507,446,1
446,5007,3
431,534,1
534,493,3
433,5003,1
5002,433,2
427,611,9
611,427,4
609,568,17
427,5005,5
5004,628,4
427,5005,1
428,5007,2
5006,428,2
571,427,13
497,506,4
507,551,1
5000,430,2
551,427,17
427,509,3
509,427,4
488,5005,2
5004,468,1
507,486,2
430,5005,1
5004,571,1
431,5005,3
5004,431,2
428,5003,1
5002,430,1
427,5009,5
427,604,4
486,570,1
474,468,1
427,5003,4
5002,427,4
550,538,1
431,5003,2
5002,431,1
614,431,5
427,5005,4
488,5001,1
5000,488,1
433,5003,1
5002,433,1
495,5005,4
5004,495,2
427,492,1
492,427,1
431,5007,5
5006,515,7
427,5007,10
489,504,2
5004,571,4
428,5011,2
427,540,2
540,570,2
570,427,3
455,433,1
495,650,1
650,495,2
495,5011,3
5010,495,1
430,483,1
427,5011,1
524,5005,3
5004,433,1
609,515,11
430,5001,2
5000,430,2
569,494,1
471,494,1
480,495,2
502,571,9
571,5001,1
5000,503,6
574,477,2
566,500,3
500,486,2
429,651,4
632,429,2
427,5005,4
5004,427,3
431,604,6
428,5011,1
497,551,4
5006,497,2
427,5003,3
5002,427,3
488,5003,8
5000,486,1
477,573,4
573,477,1
428,5001,1
5000,428,1
534,430,1
428,5003,1
5002,553,1
427,5003,8
5002,427,8
495,5005,1
5004,477,2
427,5003,1
5002,427,1
477,541,2
477,576,1
576,477,1
430,5001,1
5000,430,1
576,5003,3
427,5001,1
569,488,7
433,5003,1
5002,433,1
430,5003,1
427,516,10
463,5001,2
5000,463,2
539,431,2
611,5011,1
5010,427,1
431,5003,2
5002,573,6
427,5003,4
427,5003,4
427,533,1
533,580,1
580,427,7
427,5011,1
5010,434,1
427,5007,12
495,5001,3
5000,495,2
463,5011,4
5010,463,2
549,5003,1
431,5003,1
5002,493,1
431,5001,3
5000,514,2
529,486,2
455,5011,1
582,427,2
427,484,3
427,511,2
511,510,7
500,427,6
427,5005,1
5004,427,1
504,5003,2
5002,485,2
486,5003,1
5002,505,2
490,5007,1
5006,550,1
631,488,11
433,652,2
652,433,2
427,629,9
494,524,2
524,494,1
433,522,3
522,433,1
431,5001,1
467,497,1
433,609,4
549,5001,1
5002,504,1
428,452,3
5010,427,4
427,5011,2
5010,427,3
539,501,3
488,5003,2
5002,488,1
427,5001,2
5000,427,2
452,493,4
515,5003,3
427,5003,1
5002,578,1
427,5001,4
5000,427,3
427,529,5
5006,576,8
427,5009,1
5008,579,2
5002,488,5
512,5003,1
477,486,7
477,542,2
542,477,2
440,477,4
5006,427,8
567,534,1
534,486,4
5010,433,2
427,5007,21
5002,514,1
488,581,2
430,5001,1
5000,430,1
502,493,2
427,439,3
439,427,3
428,5011,2
5010,428,2
539,550,2
428,5001,2
5000,428,1
486,5009,2
5008,486,2
433,5001,1
462,5001,1
5000,462,1
462,5001,1
5000,462,1
488,5005,2
5004,488,3
427,530,11
427,569,7
569,427,9
427,5011,1
5010,427,1
428,5007,6
5006,428,8
427,5003,7
5002,427,4
477,5001,2
5000,477,1
462,5003,1
5002,462,1
428,5001,1
5000,428,1
494,513,1
513,505,7
494,612,1
612,629,7
611,494,1
494,488,1
428,5001,3
5000,434,1
477,548,2
428,491,3
491,427,2
427,482,4
427,5005,3
5004,427,3
488,5001,5
5000,477,2
486,5003,1
5002,487,1
486,5003,2
5002,486,3
430,5001,2
5000,430,2
5010,430,1
427,5001,1
482,427,5
490,5001,2
5000,490,1
486,5005,1
5004,503,2
477,604,2
604,477,2
477,5003,3
5002,477,1
5004,427,4
541,427,5
486,5005,2
5000,567,1
477,631,3
631,477,3
477,5001,1
5000,477,1
488,614,3
5010,488,3
477,492,1
492,477,1
428,5005,5
5006,489,2
488,506,6
548,488,5
488,544,4
544,488,2
427,5001,3
427,506,7
427,5005,4
493,5007,2
5006,493,3
493,579,3
493,5007,6
5006,493,5
504,552,1
552,486,3
486,454,4
5000,488,2
486,515,4
486,528,1
528,486,1
5004,427,3
5000,429,3
428,5011,2
5010,428,3
5004,584,2
427,498,3
498,427,4
544,427,2
427,5005,9
5004,427,8
486,614,3
614,486,1
433,5005,4
5004,516,3
488,5011,1
5010,488,1
5006,488,4
427,5007,1
433,5007,2
433,5003,6
488,5003,1
5000,427,4
433,5003,5
5002,433,4
575,530,2
430,607,2
432,506,3
427,5001,1
5000,427,1
452,486,8
483,5001,1
5010,492,1
511,511,4
493,5003,2
5002,531,3
493,5003,3
5002,493,4
427,5001,1
5000,427,1
477,451,2
427,5005,3
429,5001,1
5000,429,1
431,5005,20
5004,431,1
5004,504,4
529,477,2
529,568,2
427,5011,2
5010,427,1
427,632,1
632,427,3
429,5005,8
5004,429,7
427,5005,2
5004,427,1
477,5005,1
5004,477,2
477,483,3
433,5003,2
5002,433,3
427,5005,1
5004,427,3
532,566,1
566,532,4
614,500,2
429,519,5
432,5007,2
550,505,9
436,501,1
427,5001,1
427,5001,2
473,461,2
461,501,3
427,5005,2
5004,427,2
579,5003,1
488,5001,1
5000,488,2
5004,489,1
477,5005,2
5004,477,1
427,5005,2
5004,427,2
538,427,3
5006,488,9
433,579,4
579,433,1
486,5011,1
457,476,1
476,457,2
430,5001,2
5000,430,2
433,5003,1
5002,433,1
506,636,1
636,488,3
427,5005,6
5004,427,5
433,631,9
431,460,2
581,506,3
427,5001,2
5000,427,2
494,5001,1
5000,494,1
476,574,5
428,487,4
468,474,1
486,5001,1
427,5001,1
5000,427,1
427,455,2
455,427,2
573,5009,1
493,650,2
650,493,2
5004,502,5
427,521,4
521,427,4
5004,572,1
428,5001,2
5000,428,2
428,5005,3
5004,428,4
427,5003,2
5002,427,2
652,430,2
426,5007,1
5006,428,3
428,5005,1
5004,428,1
429,5003,5
5010,498,1
427,5005,3
5004,427,3
427,5007,12
428,5007,2
5006,428,3
428,5001,1
5000,428,1
505,583,8
5002,428,1
518,5005,1
5004,518,1
433,5007,5
5006,433,6
5006,568,14
486,5001,3
5000,486,1
5000,501,1
632,509,2
509,486,3
428,5005,4
5004,428,4
428,5003,1
5002,428,1
432,450,1
450,507,1
428,5007,4
5006,431,8
430,5005,1
427,5001,1
5000,427,1
427,5005,1
5004,427,1
427,5003,1
5002,430,3
427,470,4
470,550,3
5006,486,4
428,520,6
520,550,2
477,550,4
433,5007,3
5006,433,4
5000,431,1
428,5003,2
5002,566,3
428,5001,3
5000,432,4
5006,578,4
553,5007,21
5000,477,1
431,5001,1
5000,431,1
504,5003,1
431,5005,1
5004,431,1
429,500,3
500,429,6
486,5003,1
5002,503,2
433,5005,1
5004,433,1
433,5005,8
5004,433,7
5010,488,4
427,5001,1
5000,427,1
428,5005,5
5004,428,5
5000,428,1
428,5003,2
5002,428,2
430,5001,1
5000,430,1
569,568,8
493,5011,1
5010,426,4
528,497,1
628,486,3
486,607,2
607,486,1
427,5001,1
5000,427,1
5000,430,5
427,607,7
427,650,7
650,427,8
650,5007,2
5006,650,3
430,5007,2
5006,430,2
488,5005,1
428,5003,5
5002,578,5
428,5009,2
5008,428,3
429,479,3
479,429,5
428,5001,5
5000,428,3
552,5009,1
5008,427,2
427,5005,1
5004,427,1
428,5001,1
5000,428,1
486,630,2
430,5005,6
5004,430,4
431,5001,2
431,5007,3
5006,430,2
568,433,3
433,5001,1
5000,477,1
427,5003,2
5006,427,9
427,5003,9
5002,576,4
428,5003,1
5002,428,1
427,5003,3
5002,427,2
550,5001,1
5000,550,1
487,429,4
566,607,13
607,427,6
428,5001,1
5000,428,1
459,5011,1
5010,457,1
486,5003,1
5002,486,1
486,5003,3
5002,486,2
486,469,1
428,5001,2
5000,428,1
506,5011,1
5010,497,1
5000,430,1
550,429,29
5000,432,1
428,5005,1
5004,428,1
430,5001,1
5000,430,2
5004,427,4
428,5003,5
5002,428,5
5006,547,3
427,5005,1
5004,427,1
440,428,1
427,536,1
536,5003,1
5002,487,1
5006,427,5
493,5003,1
5002,493,1
428,461,4
461,428,4
488,5005,1
5004,488,2
503,5003,1
5002,488,1
433,5005,1
5004,433,1
427,5001,1
5000,427,1
477,5007,4
5006,477,6
5004,427,1
431,630,2
630,5003,5
428,5001,2
5000,428,2
5000,497,1
548,459,2
5010,550,3
493,5005,3
5004,493,6
568,488,8
533,427,1
433,5005,9
483,433,3
477,544,2
544,477,2
427,5005,1
5004,427,1
430,5001,1
5000,428,2
429,5005,4
5004,429,2
5006,429,4
5006,552,2
552,5007,3
431,5003,4
5002,431,3
488,5003,2
5002,473,1
432,429,2
5010,581,1
427,5007,1
427,519,2
519,427,3
461,628,2
628,461,2
461,495,3
551,430,9
430,5005,2
5004,430,1
428,5003,3
5002,428,4
429,5003,2
427,5003,2
5002,427,1
477,5003,1
5002,428,2
5006,572,3
572,505,6
427,5005,2
5004,427,3
5002,578,9
493,571,6
5000,428,2
477,5005,1
5004,477,2
427,5005,1
5004,427,1
427,5009,3
427,5003,2
5002,607,1
427,526,2
526,504,1
431,5005,5
5004,474,2
5000,427,1
488,5003,9
5002,486,2
428,5001,1
5010,427,5
428,5001,1
488,5003,4
5002,488,3
5006,427,11
428,5003,1
5002,428,1
428,5007,5
5006,583,6
427,5011,1
5010,427,1
427,5007,7
5006,427,9
427,5007,11
428,5005,4
5004,428,4
494,427,3
429,628,8
628,429,8
5002,552,1
428,5009,3
427,650,8
552,5001,2
581,5005,4
5004,428,5
429,5005,5
5004,574,6
427,5003,3
5002,571,1
583,652,8
427,570,3
427,5011,1
5010,427,1
539,427,2
501,5003,7
5002,501,7
477,5001,2
5000,477,4
5010,477,1
497,5007,3
5006,497,2
488,553,6
430,5005,2
5004,568,1
5010,427,2
503,5005,5
5004,490,1
490,5005,1
5004,488,1
428,5003,1
461,427,1
515,568,9
428,582,1
582,428,1
433,5001,3
5000,433,2
578,477,2
5008,428,3
427,5005,1
5004,427,2
427,5005,2
5004,427,2
430,5003,1
5002,503,16
5000,432,1
430,629,3
629,569,3
567,484,1
428,5005,2
5004,428,3
488,632,2
427,5005,2
429,485,3
5002,431,5
5004,577,2
650,477,1
427,5001,3
5000,427,4
427,5001,5
428,5001,1
5000,428,1
427,651,2
427,5003,2
5002,427,2
5008,547,2
5004,428,2
427,5009,3
5010,428,3
613,501,5
5008,430,1
428,5003,1
5004,428,2
428,5005,1
5004,428,1
427,513,2
427,5007,5
428,5001,2
5000,428,2
500,5005,1
5004,474,1
5004,428,3
428,5005,1
5004,428,1
5002,480,6
434,5003,5
5002,434,5
5006,574,7
497,611,3
611,497,2
477,5001,1
5000,477,1
429,5003,4
5002,429,2
427,5011,1
5010,427,1
552,5007,6
428,5011,1
427,5001,2
552,434,2
434,581,1
428,5003,4
5002,428,4
427,5005,3
5004,427,2
428,5003,1
5002,611,3
427,5003,1
5002,427,1
5000,430,2
427,5001,1
5000,427,1
428,5011,2
5010,428,1
427,5001,1
5000,427,1
429,5001,1
428,539,3
5002,628,3
628,5003,4
427,5005,2
5004,427,2
427,5001,2
566,5003,1
5002,567,1
488,5003,1
5002,488,1
428,528,3
528,428,2
427,5011,1
5010,430,2
428,5011,5
429,502,2
5000,427,1
431,5009,1
5008,431,2
427,5003,1
5002,427,3
429,480,12
427,549,7
518,477,1
430,501,3
427,5005,16
5004,549,6
5002,504,1
427,5001,1
5000,431,1
428,5003,1
5002,428,1
5002,568,2
482,528,1
528,482,1
5004,428,2
428,5001,1
428,5003,1
5002,428,1
5000,427,3
576,569,6
428,636,2
636,497,1
5004,634,1
634,427,1
429,5001,1
5000,429,1
488,613,1
613,488,5
429,5003,2
429,5005,1
5004,429,1
429,5001,5
5000,429,3
428,5011,1
5010,428,1
529,615,1
429,538,2
480,483,1
428,5001,1
427,5003,2
5002,427,2
5010,428,1
5002,570,1
570,5003,1
427,5001,2
5000,427,3
502,509,6
427,5001,1
5000,427,1
427,5005,2
5004,430,1
427,466,1
466,427,1
429,544,2
490,5011,1
428,5005,3
5004,428,3
428,5011,2
5010,428,2
5010,427,2
431,5005,1
5004,431,1
427,5003,2
5002,427,1
5002,427,5
470,505,1
5002,498,3
498,428,3
428,474,2
427,5001,1
5000,427,1
427,5003,1
5002,427,2
427,5001,1
5010,447,1
447,5011,1
427,5005,2
5004,427,3
427,5011,1
428,5003,1
5002,428,2
497,632,4
632,497,2
485,497,2
5006,551,5
604,567,8
432,573,2
432,543,1
5000,434,1
5006,488,6
429,650,4
427,5009,2
5008,427,2
427,5001,5
5000,605,1
5000,431,1
427,5003,1
5002,427,1
5010,495,1
495,5011,1
495,577,1
577,495,1
427,5009,3
5008,427,4
429,552,22
5006,429,14
427,5011,4
428,5005,1
5004,428,1
5010,429,2
429,569,15
5010,436,1
436,427,2
500,5005,5
431,5007,4
5004,493,2
430,5009,1
5008,503,3
5004,427,1
427,436,2
497,536,2
536,427,1
427,5005,3
427,5005,5
5004,427,8
427,514,9
515,533,2
533,504,2
533,605,1
605,5007,11
5006,533,1
427,5005,1
5004,427,1
438,5003,4
5002,438,5
427,5003,2
5002,427,2
512,427,5
429,543,2
431,5001,2
428,479,2
479,428,2
428,5009,1
5008,428,1
427,5005,2
5004,427,2
427,5007,11
431,5007,5
5006,431,12
431,5001,1
5000,431,1
549,5005,1
5004,427,2
436,480,2
431,5001,3
5000,502,1
502,496,2
427,5003,1
5002,427,2
583,576,7
427,5003,2
5002,427,4
427,5001,1
5000,427,2
428,5003,1
5002,428,1
427,5007,21
428,577,5
609,5005,9
427,5005,5
427,5001,3
5000,427,3
427,572,3
427,652,2
652,427,2
427,472,3
475,427,2
472,497,1
481,469,4
469,427,3
428,5001,1
438,486,5
428,5003,3
5002,566,2
566,574,22
490,573,1
573,526,2
526,573,2
547,490,1
427,580,5
427,5005,1
5004,427,1
428,615,1
615,632,1
632,428,2
576,5007,6
427,510,6
427,5011,2
5010,427,2
547,436,2
538,426,4
572,5003,3
5002,427,4
5002,431,3
428,5005,1
5004,428,2
542,427,6
429,5005,4
5004,497,1
431,475,2
480,548,2
5000,477,1
429,5007,4
428,5001,2
5010,428,1
547,5007,2
5004,428,3
566,5001,1
5000,566,2
428,5003,1
5002,428,1
427,5011,2
5010,427,2
427,5007,2
428,5001,3
5010,428,1
427,5003,1
5002,427,1
427,5011,1
5010,427,2
427,489,4
497,652,1
652,497,1
427,5005,1
5004,427,1
5004,607,3
5000,426,7
427,5003,2
5002,427,2
427,5001,1
5000,427,2
427,5011,1
5010,427,1
427,5005,1
5004,427,1
428,5005,1
5004,428,1
549,511,1
511,427,2
427,542,6
5002,576,1
427,5005,2
5004,427,2
488,541,1
431,5003,1
5002,431,1
429,5007,4
5006,429,4
429,605,5
605,429,4
427,5005,1
5004,427,1
427,5001,2
5000,427,2
427,5003,2
5002,427,1
5000,427,2
427,5005,1
5004,427,1
5010,429,3
428,5001,1
5000,428,2
5002,427,5
537,428,2
429,469,1
469,568,1
568,553,10
553,429,6
427,502,3
485,427,2
428,5007,7
429,580,5
580,569,4
427,5003,1
5002,427,1
433,5005,2
5004,427,1
611,5005,6
5004,431,6
429,5011,2
5010,429,1
490,5009,1
428,5001,1
5000,606,1
606,428,1
5002,629,1
5002,653,6
653,5003,6
427,5001,1
5000,427,2
427,615,2
615,567,1
427,5005,2
5004,427,2
489,5003,1
427,5003,1
5002,427,1
488,5003,1
5002,472,1
451,488,8
568,540,2
540,426,3
497,651,3
651,497,2
477,584,3
429,5005,3
5004,628,4
427,5001,4
5000,427,3
574,5005,2
5004,427,1
429,5005,1
5004,430,3
427,577,1
577,427,3
427,5003,3
5002,427,1
428,532,2
532,428,3
518,571,1
522,518,2
518,488,2
553,5003,2
433,5001,1
427,5003,1
428,5005,1
5004,428,1
428,5007,6
5006,428,5
551,5005,5
5010,464,2
5006,568,7
427,5001,1
5000,427,1
427,5003,2
5002,427,1
427,5001,1
5000,427,2
5002,427,2
427,5003,2
5002,427,2
429,5005,1
5004,429,2
652,550,6
5008,431,4
529,499,2
428,5005,5
5004,428,4
650,550,3
429,5001,1
5004,568,1
427,5007,3
5006,426,3
427,5007,4
427,5009,3
426,5001,1
429,5005,3
5004,429,2
429,5011,1
5010,429,1
486,5003,4
5002,488,5
427,5005,1
428,5003,2
5002,428,2
5004,428,1
427,5003,2
5002,427,2
526,427,1
427,5003,2
5002,427,3
429,5007,3
5006,429,3
429,5001,3
5000,429,3
631,568,4
428,5005,1
5004,428,1
5010,428,1
5002,427,4
429,5003,1
5002,429,1
5000,427,2
5004,427,1
427,528,2
528,427,2
429,5001,1
5000,429,1
427,5005,2
5004,627,2
627,579,2
552,5007,1
5006,552,1
429,528,2
528,429,4
567,504,4
5010,454,1
427,5005,3
5004,427,3
5000,427,1
429,5001,2
5000,429,2
431,5001,1
5000,431,1
510,490,1
490,477,1
477,490,2
5000,607,1
429,5001,1
5000,429,1
427,5003,1
653,429,4
5006,429,7
5002,574,3
428,5009,1
5008,428,1
488,5003,1
5002,488,1
427,5003,1
5002,427,1
428,5005,2
5004,428,1
428,523,1
5010,455,1
551,5007,12
429,5005,2
5004,429,2
427,5001,1
5000,427,2
630,427,4
427,5001,1
427,5007,7
428,5011,1
497,5001,1
5000,497,1
521,568,1
497,5007,4
431,5007,4
5006,548,2
488,609,3
429,5005,3
5004,429,1
427,5003,1
5002,427,1
427,5005,2
5004,427,1
429,532,2
532,429,1
488,5011,1
427,5001,3
5000,427,3
427,5003,1
5006,567,11
429,471,3
490,652,2
652,490,1
428,467,2
570,429,6
429,5011,2
5010,429,2
614,428,1
428,5005,1
5004,428,1
488,5001,1
5000,488,2
569,489,2
540,613,1
523,540,1
428,5003,1
5002,428,1
429,5009,5
5008,429,4
428,5001,1
5000,428,1
429,5007,3
5006,429,4
427,481,5
427,5001,1
5000,427,1
5004,427,3
5000,428,1
433,5001,1
429,5003,2
5002,429,3
427,5005,1
5004,427,2
429,5001,2
5000,429,1
429,5007,6
5006,429,10
514,429,4
551,5005,1
5004,551,1
5006,547,1
579,548,2
5006,428,3
5000,429,4
496,435,2
583,432,1
432,583,2
489,5005,4
5004,504,5
477,489,2
428,468,2
468,428,5
429,5005,2
5004,429,2
429,5007,4
429,468,4
468,429,3
429,542,6
5000,429,1
